	dw	32749
	dw	32750
	dw	32751
	dw	32752
	dw	32752
	dw	32753
	dw	32754
	dw	32755
	dw	32755
	dw	32756
	dw	32757
	dw	32757
	dw	32758
	dw	32758
	dw	32759
	dw	32759
	dw	32760
	dw	32760
	dw	32761
	dw	32761
	dw	32762
	dw	32762
	dw	32763
	dw	32763
	dw	32764
	dw	32764
	dw	32764
	dw	32765
	dw	32765
	dw	32765
	dw	32765
	dw	32766
	dw	32766
	dw	32766
	dw	32766
	dw	32766
	dw	32767
	dw	32767
	dw	32767
	dw	32767
	dw	32767
	dw	32767
	dw	32767
